학교ID,학교명,학교급구분,설립일자,설립형태,본교분교구분,운영상태,소재지지번주소,소재지도로명주소,시도교육청코드,시도교육청명,교육지원청코드,교육지원청명,생성일자,변경일자,위도,경도,데이터기준일자,제공기관코드,제공기관명
B000005984,전주효문초등학교,초등학교,1993-09-01,공립,본교,운영,전북특별자치도 전주시 완산구 효자동1가 654-1,전북특별자치도 전주시 완산구 거마평로 105,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.80153545,127.1164974,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000012992,전주한일고등학교,고등학교,1984-03-01,사립,본교,운영,전북특별자치도 전주시 완산구 서신동 71-2,전북특별자치도 전주시 완산구 백제대로 442,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.83124557,127.1236324,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000010231,전주용소중학교,중학교,2005-03-01,공립,본교,운영,전북특별자치도 전주시 덕진구 송천동1가 842,전북특별자치도 전주시 덕진구 송천로 112,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.86268677,127.1174747,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000010230,전주중학교,중학교,1982-03-15,공립,본교,운영,전북특별자치도 전주시 덕진구 송천동1가 395-26,전북특별자치도 전주시 덕진구 솔내5길 9,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.85787171,127.1227172,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005961,전주남초등학교,초등학교,1959-03-07,공립,본교,운영,전북특별자치도 전주시 완산구 서서학동 277,전북특별자치도 전주시 완산구 장승배기로 376,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.80318261,127.1510675,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005993,전주금암초등학교,초등학교,1951-09-23,공립,본교,운영,전북특별자치도 전주시 덕진구 금암동 540-3,전북특별자치도 전주시 덕진구 권삼득로 210,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.83809479,127.1368539,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005983,전주서원초등학교,초등학교,1990-03-06,공립,본교,운영,전북특별자치도 전주시 완산구 효자동1가 633,전북특별자치도 전주시 완산구 오두정길 45,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.80930758,127.1186619,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000026003,전주하가초등학교,초등학교,2017-03-01,공립,본교,운영,전북특별자치도 전주시 덕진구 덕진동2가 685,전북특별자치도 전주시 덕진구 경동로 11,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.84380954,127.1069448,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000012981,동암고등학교,고등학교,1981-03-01,사립,본교,운영,전북특별자치도 전주시 완산구 효자동2가 1200-2,전북특별자치도 전주시 완산구 소태정4길 1,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.80652136,127.1012295,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000012973,전라고등학교,고등학교,1967-12-29,공립,본교,운영,전북특별자치도 전주시 덕진구 송천동1가 137-25,전북특별자치도 전주시 덕진구 솔내7길 25,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.8607435,127.1251438,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000012976,전주제일고등학교,고등학교,1937-04-19,공립,본교,운영,전북특별자치도 전주시 완산구 남노송동 180-1,전북특별자치도 전주시 완산구 관선5길 15,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.82095883,127.1580639,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000010242,완산중학교,중학교,1962-03-02,사립,본교,운영,전북특별자치도 전주시 완산구 평화동1가 500-1,전북특별자치도 전주시 완산구 덕적골1길 60,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.79206908,127.1383401,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005979,전주서일초등학교,초등학교,1999-06-01,공립,본교,운영,전북특별자치도 전주시 완산구 서신동 960-4,전북특별자치도 전주시 완산구 새터로 73,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.83624593,127.1147515,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005970,전주삼천남초등학교,초등학교,1992-09-01,공립,본교,운영,전북특별자치도 전주시 완산구 삼천동1가 635,전북특별자치도 전주시 완산구 거마남로 65,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.79648986,127.1237587,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000013564,상산고등학교,고등학교,1981-03-04,사립,본교,운영,전북특별자치도 전주시 완산구 효자동1가 260,전북특별자치도 전주시 완산구 거마평로 130,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.80508487,127.1197274,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000011624,전주공업고등학교,고등학교,1916-05-01,공립,본교,운영,전북특별자치도 전주시 덕진구 여의동 548-2,전북특별자치도 전주시 덕진구 여산로 101,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.86235186,127.0753697,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000026489,전주화정초등학교,초등학교,2018-03-01,공립,본교,운영,전북특별자치도 전주시 덕진구 송천동2가 1310,전북특별자치도 전주시 덕진구 세병로 55,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.87304123,127.1315345,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000006022,전주진북초등학교,초등학교,1961-04-03,공립,본교,운영,전북특별자치도 전주시 덕진구 진북동 1046-1,전북특별자치도 전주시 덕진구 진북1길 11,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.82531307,127.1320076,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000006008,전주용덕초등학교,초등학교,1949-10-02,공립,본교,운영,전북특별자치도 전주시 덕진구 용정동 490-2,전북특별자치도 전주시 덕진구 용덕길 30,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.87694865,127.0514662,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005978,전주여울초등학교,초등학교,2003-09-01,공립,본교,운영,전북특별자치도 전주시 완산구 서신동 923,전북특별자치도 전주시 완산구 고사평8길 11,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.83743707,127.1111606,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000012990,전북여자고등학교,고등학교,1983-03-02,사립,본교,운영,전북특별자치도 전주시 덕진구 고랑동 721-1,전북특별자치도 전주시 덕진구 여산로 232,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.87301072,127.0840677,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000026004,전주새연초등학교,초등학교,2017-03-01,공립,본교,운영,전북특별자치도 전주시 완산구 효자동2가 1314-5,전북특별자치도 전주시 완산구 봉곡로 60,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.81149179,127.1002986,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000012975,전주여자고등학교,고등학교,1926-05-25,공립,본교,운영,전북특별자치도 전주시 덕진구 인후동2가 35-1,전북특별자치도 전주시 덕진구 모래내6길 14,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.83662729,127.145885,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000006013,전주동신초등학교,초등학교,1986-09-01,공립,본교,운영,전북특별자치도 전주시 덕진구 우아동3가 743-149,전북특별자치도 전주시 덕진구 우아9길 1,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.85182009,127.1563738,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005969,전주문정초등학교,초등학교,1955-04-01,공립,본교,운영,전북특별자치도 전주시 완산구 평화동3가 226,전북특별자치도 전주시 완산구 구이로 1979,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.77555003,127.1280733,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005999,전주기린초등학교,초등학교,1970-03-06,공립,본교,운영,전북특별자치도 전주시 덕진구 인후동1가 431-3,전북특별자치도 전주시 덕진구 견훤로 260,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.83508761,127.1591784,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000010241,전주효문중학교,중학교,1979-03-06,사립,본교,운영,전북특별자치도 전주시 완산구 삼천동1가 208-1,전북특별자치도 전주시 완산구 용리로 92,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.7982023,127.1198927,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000026002,전주홍산초등학교,초등학교,2016-03-01,공립,본교,운영,전북특별자치도 전주시 완산구 효자동3가 1685,전북특별자치도 전주시 완산구 마전들로 30,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.82067207,127.0989525,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000010229,전주솔빛중학교,중학교,1981-03-09,공립,본교,운영,전북특별자치도 전주시 덕진구 송천동1가 127-29,전북특별자치도 전주시 덕진구 솔내6길 33,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.85903251,127.124056,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000006000,전주용소초등학교,초등학교,2005-03-01,공립,본교,운영,전북특별자치도 전주시 덕진구 송천동1가 842,전북특별자치도 전주시 덕진구 송천4길 38,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.86223622,127.1176761,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000012987,전주대학교사범대학부설고등학교,고등학교,1963-03-01,사립,본교,운영,전북특별자치도 전주시 완산구 효자동3가 1207-1,전북특별자치도 전주시 완산구 천잠로 313,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.81531188,127.0938165,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000010233,전주우아중학교,중학교,1984-03-02,공립,본교,운영,전북특별자치도 전주시 덕진구 우아동3가 602-21,전북특별자치도 전주시 덕진구 호성로 6,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.85413557,127.1536003,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005971,전주용흥초등학교,초등학교,2000-09-01,공립,본교,운영,전북특별자치도 전주시 완산구 삼천동1가 765-2,전북특별자치도 전주시 완산구 삼천천변1길 16,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.79494464,127.1117956,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000011622,한국전통문화고등학교,고등학교,2002-03-02,공립,본교,운영,전북특별자치도 전주시 완산구 중인동 676-1,전북특별자치도 전주시 완산구 중인1길 68-13,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.77240766,127.0978656,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000026001,전주온빛초등학교,초등학교,2015-03-01,공립,본교,운영,전북특별자치도 전주시 덕진구 장동 1066,전북특별자치도 전주시 덕진구 틀못3길 7,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.84241844,127.0564499,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000010232,전주오송중학교,중학교,2011-03-01,공립,본교,운영,전북특별자치도 전주시 덕진구 송천동2가 175-22,전북특별자치도 전주시 덕진구 천마산로 69,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.86587029,127.1284673,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000010217,전주우림중학교,중학교,2011-03-01,공립,본교,운영,전북특별자치도 전주시 완산구 효자동2가 1199-3,전북특별자치도 전주시 완산구 우전로 119,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.80570638,127.0990235,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000010234,전주기린중학교,중학교,1983-03-02,공립,본교,운영,전북특별자치도 전주시 덕진구 우아동3가 743-10,전북특별자치도 전주시 덕진구 동부대로 739,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.8541504,127.1569104,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005958,전주중앙초등학교,초등학교,1946-05-31,공립,본교,운영,전북특별자치도 전주시 완산구 풍남동3가 67-3,전북특별자치도 전주시 완산구 경기전길 99,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.81504675,127.1513304,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005963,전주완산서초등학교,초등학교,1992-09-01,공립,본교,운영,전북특별자치도 전주시 완산구 효자동1가 138-1,전북특별자치도 전주시 완산구 안행로 127,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.8067646,127.1336242,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000026490,전라중학교,중학교,1968-03-28,공립,본교,운영,전북특별자치도 전주시 덕진구 송천동2가 1297,전북특별자치도 전주시 덕진구 세병로 196,8321000,전북특별자치도교육청,8332000,전북특별자치도자치도전주교육지원청,2013-11-29,2024-02-29,35.87992086,127.131387,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000006010,전주송북초등학교,초등학교,1993-03-01,공립,본교,운영,전북특별자치도 전주시 덕진구 송천동1가 107-1,전북특별자치도 전주시 덕진구 천마산로 16,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.86337797,127.1243496,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000006004,전주조촌초등학교,초등학교,1919-09-23,공립,본교,운영,전북특별자치도 전주시 덕진구 여의동 574-1,전북특별자치도 전주시 덕진구 쪽구름로 39,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.86952543,127.0758772,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000012984,전주성심여자고등학교,고등학교,1952-04-30,사립,본교,운영,전북특별자치도 전주시 완산구 교동 280,전북특별자치도 전주시 완산구 경기전길 130,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.81195132,127.150661,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000012978,전주해성고등학교,고등학교,1962-12-31,사립,본교,운영,전북특별자치도 전주시 완산구 삼천동2가 555,전북특별자치도 전주시 완산구 계룡산길 88,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.78676451,127.1008413,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000012989,전주중앙여자고등학교,고등학교,1982-03-01,사립,본교,운영,전북특별자치도 전주시 덕진구 인후동1가 109-2,전북특별자치도 전주시 덕진구 석소로 25,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.82828292,127.1678274,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000010227,전주아중중학교,중학교,2005-03-01,공립,본교,운영,전북특별자치도 전주시 덕진구 우아동2가 888-1,전북특별자치도 전주시 덕진구 중상보로 16,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.83248496,127.1703814,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000006007,전주반월초등학교,초등학교,1997-03-03,공립,본교,운영,전북특별자치도 전주시 덕진구 반월동 238-6,전북특별자치도 전주시 덕진구 혁신로 707,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.8753551,127.0737414,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005964,전주서천초등학교,초등학교,1995-10-10,공립,본교,운영,전북특별자치도 전주시 완산구 서신동 761-3,전북특별자치도 전주시 완산구 당산로 9,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.83217864,127.1082808,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005962,전주완산초등학교,초등학교,1913-04-01,공립,본교,운영,전북특별자치도 전주시 완산구 동완산동 167,전북특별자치도 전주시 완산구 매곡로 22,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.81056438,127.1432813,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000025620,전주만성초등학교,초등학교,1959-03-05,공립,본교,운영,전북특별자치도 전주시 덕진구 중동 803,전북특별자치도 전주시 덕진구 중동로 32,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.83673137,127.0654162,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000006012,전주송원초등학교,초등학교,1997-03-01,공립,본교,운영,전북특별자치도 전주시 덕진구 송천동1가 602,전북특별자치도 전주시 덕진구 와룡로 25,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.86154103,127.1110038,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000006021,전주동북초등학교,초등학교,1971-03-02,공립,본교,운영,전북특별자치도 전주시 덕진구 인후동2가 39-13,전북특별자치도 전주시 덕진구 견훤왕궁로 227,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.83899099,127.1444129,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000010243,전주해성중학교,중학교,1960-04-11,사립,본교,운영,전북특별자치도 전주시 완산구 삼천동2가 555,전북특별자치도 전주시 완산구 계룡산길 88,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.78676751,127.1008413,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005966,전주한들초등학교,초등학교,2001-09-01,공립,본교,운영,전북특별자치도 전주시 완산구 중화산동2가 752-4,전북특별자치도 전주시 완산구 화산천변8길 10,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.82139815,127.1169855,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005980,전주동초등학교,초등학교,1957-05-06,공립,본교,운영,전북특별자치도 전주시 완산구 중노송동 399-1,전북특별자치도 전주시 완산구 물왕멀로 72,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.82952144,127.1524688,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000006001,전주신동초등학교,초등학교,2000-03-01,공립,본교,운영,전북특별자치도 전주시 덕진구 송천동2가 1269,전북특별자치도 전주시 덕진구 솔내로 211,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.86895422,127.1266587,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000010218,전주용흥중학교,중학교,2006-03-01,공립,본교,운영,전북특별자치도 전주시 완산구 삼천동1가 305-35,전북특별자치도 전주시 완산구 장승배기로 12,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.79141082,127.1137801,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000012988,전주기전여자고등학교,고등학교,1900-04-24,사립,본교,운영,전북특별자치도 전주시 완산구 효자동3가 691-2,전북특별자치도 전주시 완산구 유연로 133,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.82623909,127.100655,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000010213,전주곤지중학교,중학교,2005-03-01,공립,본교,운영,전북특별자치도 전주시 완산구 동완산동 395,전북특별자치도 전주시 완산구 매곡로 22,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.81056438,127.143278,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005997,전주초포초등학교,초등학교,1934-04-16,공립,본교,운영,전북특별자치도 전주시 덕진구 호성동2가 835,전북특별자치도 전주시 덕진구 초포로 171,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.87717541,127.1397004,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000010226,전주호성중학교,중학교,1997-03-03,공립,본교,운영,전북특별자치도 전주시 덕진구 호성동1가 204-5,전북특별자치도 전주시 덕진구 배미실마을길 23,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.86432944,127.1571788,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000006019,전주전일초등학교,초등학교,1997-03-01,공립,본교,운영,전북특별자치도 전주시 덕진구 진북동 382-1,전북특별자치도 전주시 덕진구 태진로 98,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.83036037,127.1375719,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005957,전주교육대학교전주부설초등학교,초등학교,1937-05-01,국립,본교,운영,전북특별자치도 전주시 완산구 서서학동 3-4,전북특별자치도 전주시 완산구 팔달로 74,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.80845873,127.1511138,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000010240,전주성심여자중학교,중학교,1946-10-03,사립,본교,운영,전북특별자치도 전주시 완산구 교동 280,전북특별자치도 전주시 완산구 경기전길 130,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.81195132,127.150661,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005986,전주대정초등학교,초등학교,2006-03-01,공립,본교,운영,전북특별자치도 전주시 완산구 평화동2가 459,전북특별자치도 전주시 완산구 맏내로 57,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.78585162,127.1256189,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000010212,전주효정중학교,중학교,1992-03-02,공립,본교,운영,전북특별자치도 전주시 완산구 서완산동1가 227-1,전북특별자치도 전주시 완산구 안행로 127,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.8067646,127.1336242,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005967,전주대성초등학교,초등학교,1950-03-20,공립,본교,운영,전북특별자치도 전주시 완산구 대성동 252-3,전북특별자치도 전주시 완산구 고덕산1길 20,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.79759727,127.1777868,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000006003,전주팔복초등학교,초등학교,1958-07-18,공립,본교,운영,전북특별자치도 전주시 덕진구 동산동 374-1,전북특별자치도 전주시 덕진구 팔과정로 181,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.86366762,127.0945846,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005972,전주중인초등학교,초등학교,1948-10-20,공립,본교,운영,전북특별자치도 전주시 완산구 중인동 585-1,전북특별자치도 전주시 완산구 중인1길 80,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.77133085,127.0979383,2024-03-22,C738100,청주대학교 지방교육재정연구원
B000005968,전주평화초등학교,초등학교,1977-07-04,공립,본교,운영,전북특별자치도 전주시 완산구 평화동1가 389-2,전북특별자치도 전주시 완산구 꽃밭정로 65,8321000,전북특별자치도교육청,8332000,전북특별자치도전주교육지원청,2013-11-29,2023-11-15,35.79945862,127.1394668,2024-03-22,C738100,청주대학교 지방교육재정연구원
