"시도명",시군구명,도로종류,도로노선번호,도로노선명,도로노선방향,소재지도로명주소,소재지지번주소,위도,경도,신호기설치방식,도로형태,주도로여부,신호등관리번호,신호등구분,신호등색종류,신호등화방식,신호등화순서,신호등화시간,광원종류,신호제어방식,신호시간결정방식,점멸등운영여부,점멸등운영시작시각,점멸등운영종료시각,보행자작동신호기유무,잔여시간표시기유무,시각장애인용음향신호기유무,도로안내표지일련번호,관리기관명,관리기관전화번호,데이터기준일자
"전북특별자치도",전주시 완산구,시도,27,장승배기로,3,,전북특별자치도 전주시 완산구 서서학동 361-26,35.802126,127.1472501,3,2,Y,199,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,22:00,06:00,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,27,장승배기로,3,,전북특별자치도 전주시 완산구 평화동1가 438-8,35.79840473,127.140312,3,2,Y,201,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,장승배기로,3,전북특별자치도 전주시 완산구 장승배기로 148,전북특별자치도 전주시 완산구 평화동2가 842-5,35.79446897,127.1291412,3,2,Y,204,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,장승배기로,3,전북특별자치도 전주시 완산구 장승배기로 140,전북특별자치도 전주시 완산구 평화동2가 842-1,35.79431443,127.1282778,3,2,Y,204.A,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,장승배기로,3,,전북특별자치도 전주시 완산구 삼천동1가 704-4,35.79439997,127.1261369,3,2,Y,205,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:00,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,장승배기로,3,전북특별자치도 전주시 완산구 장승배기로 89,전북특별자치도 전주시 완산구 삼천동1가 701-2,35.79362599,127.1227135,3,2,Y,206,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:00,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,장승배기로,3,전북특별자치도 전주시 완산구 장승배기로 62,전북특별자치도 전주시 완산구 삼천동1가 270-3,35.79238619,127.119748,3,2,Y,207,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:00,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,장승배기로,3,,전북특별자치도 전주시 완산구 삼천동1가 303-21,35.792451,127.1165852,3,2,Y,208,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,27,팔달로,3,,전북특별자치도 전주시 완산구 서노송동 614-19,35.823064,127.145214,3,2,Y,211,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,27,팔달로,3,전북특별자치도 전주시 완산구 팔달로 225,전북특별자치도 전주시 완산구 고사동 2-6,35.82224441,127.1452596,3,2,Y,212,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,27,팔달로,3,,전북특별자치도 전주시 완산구 고사동10-1,35.821538,127.1456989,3,1,Y,212.A,2,3,3,녹색+황색+적색,50+3+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,27,팔달로,3,,전북특별자치도 전주시 완산구 경원동3가 39-3,35.82028689,127.1463208,3,1,Y,213,2,3,3,녹색+황색+적색,50+3+50,2,3,1,Y,20:00,07:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,27,팔달로,3,,전북특별자치도 전주시 완산구 경원동3가 57-2,35.81958204,127.1465576,3,1,Y,213.A,2,3,3,녹색+황색+적색,50+3+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,27,팔달로,3,,전북특별자치도 전주시 완산구 경원동1가 107,35.817574,127.147252,3,2,Y,214.A,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,27,팔달로,3,,전북특별자치도 전주시 완산구 전동 131-1,35.81593329,127.1474873,3,2,Y,215,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:30,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,27,팔달로,3,전북특별자치도 전주시 완산구 팔달로 146,전북특별자치도 전주시 완산구 전동 45-1,35.81541023,127.1482256,3,2,Y,216,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,23:00,06:30,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,27,팔달로,3,,전북특별자치도 전주시 완산구 전동 256-3,35.811769,127.1494933,3,2,Y,217,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,27,팔달로,3,,전북특별자치도 전주시 완산구 서서학동 210-2,35.81020876,127.149765,3,2,Y,218,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,27,팔달로,3,,전북특별자치도 전주시 완산구 동서학동 20,35.810213,127.153262,3,2,Y,219,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,22:00,06:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,27,팔달로,3,,전북특별자치도 전주시 완산구 전동 200-9,35.81383112,127.1493526,3,2,Y,220,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:30,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,충경로,3,,전북특별자치도 전주시 완산구 중앙동2가 37-2,35.817336,127.142853,3,2,Y,221,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,충경로,3,,전북특별자치도 전주시 완산구 다가동3가 70-4,35.816394,127.139624,3,2,Y,222,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,23:00,06:30,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,서원로,3,,전북특별자치도 전주시 완산구 중화산동1가 302-6,35.813659,127.1334347,3,1,Y,224,2,3,3,녹색+황색+적색,50+3+50,2,3,1,Y,00:00,07:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,서원로,3,,전북특별자치도 전주시 완산구 중화산동1가 206-1,35.81709728,127.1382911,3,2,Y,225,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,서원로,3,,전북특별자치도 전주시 완산구 중화산동2가 103-2,35.81173798,127.1277349,3,2,Y,226,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,용머리로,3,,전북특별자치도 전주시 완산구 서완산동1가 514-1,35.812783,127.139414,3,2,Y,228,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,23:00,06:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,용머리로,3,,전북특별자치도 전주시 완산구 서완산동1가 205,35.80788868,127.1332576,3,2,Y,231,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,용머리로,3,,전북특별자치도 전주시 완산구 효자동1가 518-19,35.80737586,127.131275,3,2,Y,232,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,안행로,3,,전북특별자치도 전주시 완산구 효자동1가 60-7,35.8066505,127.1341101,3,2,Y,236,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,용머리로,3,,전북특별자치도 전주시 완산구 효자동1가 410-45,35.805048,127.1104977,3,2,Y,240,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,27,기린대로,3,,전북특별자치도 전주시 덕진구 진북동 320-5,35.83225089,127.139197,3,1,Y,242,2,3,3,녹색+황색+적색,50+3+50,2,3,1,Y,00:00,06:30,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,태진로,3,,전북특별자치도 전주시 덕진구 진북동 416-9,35.831834,127.1351128,3,2,Y,243,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:30,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,거마평로,3,,전북특별자치도 전주시 완산구 효자동1가 450-2,35.8044519,127.1167242,3,1,Y,244,2,3,3,녹색+황색+적색,50+3+50,2,3,1,Y,20:00,06:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,716,강변로,3,,전북특별자치도 전주시 완산구 효자동1가 535-85,35.80677265,127.1101481,3,2,Y,246,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,716,강변로,3,,전북특별자치도 전주시 완산구 삼천동1가 542-13,35.79357776,127.112298,3,2,Y,249,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:30,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,장승배기로,3,,전북특별자치도 전주시 완산구 삼천동1가 302-8,35.79243108,127.1133401,3,2,Y,251,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:30,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,장승배기로,3,,전북특별자치도 전주시 완산구 삼천동1가 303-13,35.79252581,127.114785,3,2,Y,252,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,22:00,06:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,거마평로,3,,전북특별자치도 전주시 완산구 효자동1가 542,35.800388,127.1165399,3,2,Y,254,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,거마평로,3,전북특별자치도 전주시 완산구 거마평로 47,전북특별자치도 전주시 완산구 삼천동1가 287-15,35.79688521,127.1166736,3,1,Y,256,1,3,3,녹색+황색+적색,50+3+50,2,3,1,Y,20:00,07:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,거마평로,3,,전북특별자치도 전주시 완산구 삼천동1가 546-20,35.795107,127.116872,3,2,Y,257,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,거마평로,3,전북특별자치도 전주시 완산구 성지산로 1,전북특별자치도 전주시 완산구 삼천동1가 601-13,35.79882124,127.1196738,3,2,Y,258,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,용리로,3,전북특별자치도 전주시 완산구 용리로 39,전북특별자치도 전주시 완산구 효자동1가 669-1,35.79886559,127.1141952,3,2,Y,259,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,쑥고개로,3,전북특별자치도 전주시 완산구 쑥고개로 271,전북특별자치도 전주시 완산구 효자동2가 756-1,35.80121984,127.094763,3,2,Y,261,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,10:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,쑥고개로,3,,전북특별자치도 전주시 완산구 효자동2가 888-6,35.800006,127.093011,3,2,Y,262,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,쑥고개로,3,전북특별자치도 전주시 완산구 중앙반길 5,전북특별자치도 전주시 완산구 삼천동3가 283-1,35.79637967,127.0873833,3,2,Y,264,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:30,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,1,쑥고개로,3,,전북특별자치도 전주시 완산구 용복동 245,35.79073276,127.0660577,3,2,Y,268,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,홍산로,3,,전북특별자치도 전주시 완산구 서신동 1035,35.832303,127.1067744,3,2,Y,269,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:30,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,716,강변로,3,,전북특별자치도 전주시 완산구 서신동 701-1,35.83124726,127.1088564,3,2,Y,270,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,716,강변로,3,,전북특별자치도 전주시 완산구 중화산동2가 485-98,35.817533,127.1134965,3,2,Y,272,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,716,강변로,3,,전북특별자치도 전주시 완산구 효자동3가 8-7,35.82007282,127.1135754,3,2,Y,273,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,716,강변로,3,,전북특별자치도 전주시 완산구 효자동2가 1117-14,35.81233197,127.112338,3,2,Y,274,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,22:00,07:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,716,강변로,3,,전북특별자치도 전주시 완산구 효자동1가 728,35.809042,127.111465,3,2,Y,276,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,효자로,3,,전북특별자치도 전주시 완산구 중화산동2가 758-7,35.81955429,127.1168604,3,2,Y,278,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,23:00,06:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,효자로,3,,전북특별자치도 전주시 완산구 중화산동2가 797,35.81878277,127.1180787,3,2,Y,279,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,23:00,06:30,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,중화산로,3,전북특별자치도 전주시 완산구 산월2길 43,전북특별자치도 전주시 완산구 중화산동2가 637,35.81391702,127.1184006,3,2,Y,280,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,23:00,06:30,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,서원로,3,전북특별자치도 전주시 완산구 신촌1길 50,전북특별자치도 전주시 완산구 효자동3가 37-45,35.81373887,127.113459,3,2,Y,301,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,23:00,06:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,716,강변로,3,,전북특별자치도 전주시 완산구 효자동1가 535-87,35.80990475,127.1119419,3,1,Y,304,1,3,3,녹색+황색+적색,50+3+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,17,동부대로,3,,전북특별자치도 전주시 덕진구 우아동2가 820-34,35.83234256,127.1747296,3,2,Y,309,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,23:00,06:30,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,아중로,3,,전북특별자치도 전주시 덕진구 우아동1가 1126,35.82837983,127.1729727,3,2,Y,311,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:30,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,아중로,3,전북특별자치도 전주시 덕진구 아중로 192,전북특별자치도 전주시 덕진구 우아동1가 1088-1,35.82735408,127.1705888,3,2,Y,312,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,아중로,3,전북특별자치도 전주시 덕진구 아중로 180,전북특별자치도 전주시 덕진구 인후동1가 951-3,35.82656168,127.1700262,3,1,Y,312.A,2,3,3,녹색+황색+적색,50+3+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,아중로,3,,전북특별자치도 전주시 덕진구 인후동1가 916-1,35.82599139,127.164994,3,2,Y,314,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,정언신로,3,,전북특별자치도 전주시 덕진구 인후동1가 832-3,35.83037699,127.159433,3,2,Y,319,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,건산로,3,전북특별자치도 전주시 덕진구 건산로 277,전북특별자치도 전주시 덕진구 우아동2가 864-1,35.83591548,127.167139,3,2,Y,321,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,건산로,3,전북특별자치도 전주시 덕진구 건산로 251,전북특별자치도 전주시 덕진구 인후동1가 807-8,35.83538533,127.1642714,3,1,Y,322,2,3,3,녹색+황색+적색,50+3+50,2,3,1,Y,09:00,00:00,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,건산로,3,전북특별자치도 전주시 덕진구 건산로 228,전북특별자치도 전주시 덕진구 인후동1가 835-4,35.83392132,127.1622249,3,2,Y,323,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,건산로,3,,전북특별자치도 전주시 덕진구 인후동1가 724-5,35.83390877,127.1603999,3,2,Y,324,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,사평로,3,전북특별자치도 전주시 덕진구 사평로 20,전북특별자치도 전주시 덕진구 덕진동1가 1433-1,35.83966743,127.119832,3,2,Y,338,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,23:00,06:30,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,713,혁신로,3,,전북특별자치도 전주시 덕진구 장동 605-3,35.85350777,127.0661311,3,2,Y,339,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,사평로,3,,전북특별자치도 전주시 완산구 서신동 91,35.83792704,127.1173357,3,2,Y,341,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
