"시도명",시군구명,도로종류,도로노선번호,도로노선명,도로노선방향,소재지도로명주소,소재지지번주소,위도,경도,신호기설치방식,도로형태,주도로여부,신호등관리번호,신호등구분,신호등색종류,신호등화방식,신호등화순서,신호등화시간,광원종류,신호제어방식,신호시간결정방식,점멸등운영여부,점멸등운영시작시각,점멸등운영종료시각,보행자작동신호기유무,잔여시간표시기유무,시각장애인용음향신호기유무,도로안내표지일련번호,관리기관명,관리기관전화번호,데이터기준일자
"전북특별자치도",전주시 완산구,시도,,여울로,3,,전북특별자치도 전주시 완산구 서신동 750-1,35.83778794,127.112245,3,2,Y,343,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,23:00,06:30,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,전주천서로,3,,전북특별자치도 전주시 완산구 서신동 983,35.83581209,127.115873,3,2,Y,345,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,07:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,새터로,3,전북특별자치도 전주시 완산구 새터로 52,전북특별자치도 전주시 완산구 서신동 940-3,35.83536804,127.1119556,3,2,Y,346,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,23:00,06:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,시천로,3,,전북특별자치도 전주시 덕진구 송천동2가 561-6,35.86663596,127.114535,3,2,Y,348,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,솔내로,3,전북특별자치도 전주시 덕진구 솔내로 210,전북특별자치도 전주시 덕진구 송천동2가 292,35.86877745,127.1276268,3,2,Y,358,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,천마산로,3,,전북특별자치도 전주시 덕진구 송천동1가 산37-3,35.86379887,127.1250775,3,2,Y,361,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,08:00,06:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,조경단로,3,,전북특별자치도 전주시 덕진구 덕진동1가 1522-1,35.84788528,127.1411043,3,2,Y,363,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,3,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,무삼지로,3,전북특별자치도 전주시 덕진구 정언신로 89,전북특별자치도 전주시 덕진구 인후동1가 857-1,35.83129554,127.1636583,3,2,Y,365,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,22:00,06:30,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,무삼지로,3,전북특별자치도 전주시 덕진구 무삼지로 47,전북특별자치도 전주시 덕진구 인후동1가 877-5,35.829844,127.1636723,3,2,Y,366,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:00,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,무삼지로,3,,전북특별자치도 전주시 덕진구 인후동1가 996,35.828655,127.164427,3,2,Y,367,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,무삼지로,3,전북특별자치도 전주시 덕진구 무삼지로 21,전북특별자치도 전주시 덕진구 인후동1가 904-5,35.82774998,127.1651188,3,2,Y,368,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,무삼지로,3,전북특별자치도 전주시 덕진구 무삼지로 10,전북특별자치도 전주시 덕진구 인후동1가 918-1,35.82733654,127.1675484,3,1,Y,368.A,2,3,3,녹색+황색+적색,50+3+50,2,3,1,Y,00:00,06:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,무삼지로,3,전북특별자치도 전주시 덕진구 무삼지로 7,전북특별자치도 전주시 덕진구 인후동1가 917,35.82691771,127.1650204,3,1,Y,368.B,2,3,3,녹색+황색+적색,50+3+50,2,3,1,Y,22:00,04:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,석소로,3,전북특별자치도 전주시 덕진구 석소로 29,전북특별자치도 전주시 덕진구 인후동1가 890-3,35.83004846,127.1684262,3,2,Y,370,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,20:00,06:00,N,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,가재미로,3,전북특별자치도 전주시 덕진구 정언신로 69,전북특별자치도 전주시 덕진구 인후동1가 833-7,35.83070601,127.1614048,3,2,Y,371,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,구총목로,3,전북특별자치도 전주시 덕진구 구총목로 25,전북특별자치도 전주시 덕진구 인후동1가 888-8,35.82836337,127.1628763,3,2,Y,372,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,20:00,06:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,춘향로,3,,전북특별자치도 전주시 완산구 대성동 342-5,35.800867,127.1704671,3,2,Y,374,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,Y,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,춘향로,3,,전북특별자치도 전주시 완산구 대성동 20,35.79899806,127.1786838,3,2,Y,375,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,Y,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,춘향로,3,,전북특별자치도 전주시 완산구 색장동 474-1,35.79731643,127.186946,3,1,Y,375.A,1,3,3,녹색+황색+적색,50+3+50,2,3,1,Y,00:00,06:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,춘향로,3,,전북특별자치도 전주시 완산구 색장동 160-1,35.796914,127.189309,3,2,Y,376,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,17,춘향로,3,,전북특별자치도 전주시 완산구 색장동 887-2,35.794175,127.193085,3,2,Y,377,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,09:30,00:00,Y,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,17,춘향로,3,,전북특별자치도 전주시 완산구 색장동 840-2,35.78069922,127.198262,3,2,Y,378,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,3,Y,00:00,06:00,Y,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,노송광장로,3,,전북특별자치도 전주시 완산구 서노송동 616-21,35.82343339,127.1468682,3,2,Y,379,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,22:00,06:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,노송광장로,3,,전북특별자치도 전주시 완산구 서노송동 617-2,35.823864,127.1468826,3,2,Y,379.A,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,평화로,3,,전북특별자치도 전주시 완산구 평화동1가 741-10,35.792605,127.1366428,3,2,Y,381,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:30,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,평화로,3,전북특별자치도 전주시 완산구 평화로 137,전북특별자치도 전주시 완산구 평화동2가 871-4,35.78900014,127.1350913,3,2,Y,382,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,22:00,06:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,대동로,3,,전북특별자치도 전주시 완산구 태평동 102-28,35.820777,127.1361829,3,2,Y,390,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:20,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,전룡로,3,,전북특별자치도 전주시 완산구 서신동 6-62,35.829026,127.1259009,3,1,Y,392,2,3,3,녹색+황색+적색,50+3+50,2,3,1,Y,22:00,07:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,장승배기로,3,전북특별자치도 전주시 완산구 황학5길 4,전북특별자치도 전주시 완산구 동서학동 849-62,35.80759067,127.1596594,3,2,Y,396,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:20,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,추천로,3,,전북특별자치도 전주시 덕진구 팔복동1가 10-6,35.855572,127.114488,3,2,Y,399,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,716,콩쥐팥쥐로,3,,전북특별자치도 전주시 완산구 상림동 39-8,35.82442204,127.0784695,3,2,Y,400,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,3,N,00:00,00:00,Y,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,당산로,3,전북특별자치도 전주시 완산구 당산로 36,전북특별자치도 전주시 완산구 서신동 797,35.83200747,127.112212,3,2,Y,401,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,당산로,3,전북특별자치도 전주시 완산구 당산로 100,전북특별자치도 전주시 완산구 서신동 785-1,35.83198451,127.1194672,3,2,Y,402,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,26,번영로,3,,전북특별자치도 전주시 덕진구 도도동 463,35.8760553,127.0174954,3,2,Y,403,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,26,번영로,3,,전북특별자치도 전주시 덕진구 남정동 59-5,35.8762562,127.0276644,3,1,Y,404,1,3,3,녹색+황색+적색,50+3+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,26,번영로,3,전북특별자치도 전주시 덕진구 번영로 298,전북특별자치도 전주시 덕진구 성덕동 159-1,35.87695456,127.0397054,3,2,Y,406,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:30,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,초포다리로,3,,전북특별자치도 전주시 덕진구 호성동1가 421-4,35.87217093,127.1576306,3,2,Y,407,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,서신로,3,전북특별자치도 전주시 완산구 서신로 51,전북특별자치도 전주시 완산구 서신동 815,35.83000398,127.1156111,3,2,Y,408,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:30,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,서신로,3,전북특별자치도 전주시 완산구 서신로 33,전북특별자치도 전주시 완산구 서신동 831-4,35.82836947,127.1155947,3,2,Y,409,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,09:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,권삼득로,3,,전북특별자치도 전주시 덕진구 덕진동1가 664-44,35.844085,127.1273492,3,2,Y,410,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,권삼득로,3,,전북특별자치도 전주시 덕진구 덕진동1가 664-39,35.84529082,127.1254886,3,2,Y,411,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,20:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,송천로,3,,전북특별자치도 전주시 덕진구 송천동1가 379-5,35.85539908,127.119033,3,2,Y,415,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,중화산로,3,전북특별자치도 전주시 완산구 화산천변5길 18,전북특별자치도 전주시 완산구 중화산동2가 755-1,35.82079411,127.1179194,3,2,Y,423,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,화산천변로,3,전북특별자치도 전주시 완산구 화산천변로 29,전북특별자치도 전주시 완산구 중화산동2가 748-4,35.82169895,127.1159104,3,2,Y,424,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,중산중앙로,3,전북특별자치도 전주시 완산구 중산로 25,전북특별자치도 전주시 완산구 중화산동2가 617-4,35.81634597,127.1201644,3,2,Y,425,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,3,Y,00:00,06:00,Y,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,성지산로,3,전북특별자치도 전주시 완산구 성지산로 37,전북특별자치도 전주시 완산구 삼천동1가 150-4,35.80084299,127.1220613,3,1,Y,426,2,3,3,녹색+황색+적색,50+3+50,2,3,1,Y,23:00,06:30,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,전미중앙로,3,,전북특별자치도 전주시 덕진구 전미동2가 79-11,35.88308303,127.1098485,3,2,Y,429,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,23:00,07:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,서곡로,3,전북특별자치도 전주시 완산구 세내로 540,전북특별자치도 전주시 완산구 효자동3가 1456-6,35.8338605,127.100157,3,2,Y,431,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,서곡로,3,전북특별자치도 전주시 완산구 서곡로 36,전북특별자치도 전주시 완산구 효자동3가 1483-1,35.83238199,127.099424,3,2,Y,431.A,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:30,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,서곡7길,3,전북특별자치도 전주시 완산구 세내로 514,전북특별자치도 전주시 완산구 효자동3가 1468-7,35.83267849,127.1024699,3,2,Y,432,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,06:30,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,솟대로,3,전북특별자치도 전주시 완산구 거마남로 83,전북특별자치도 전주시 완산구 삼천동1가 637-9,35.795867,127.1256484,3,2,Y,434,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,19:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,평화로,3,전북특별자치도 전주시 완산구 평화로 85,전북특별자치도 전주시 완산구 평화동2가 897-3,35.78433159,127.1329066,3,2,Y,442,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,22:00,06:30,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,평화로,3,전북특별자치도 전주시 완산구 평화로 74,전북특별자치도 전주시 완산구 평화동2가 911-2,35.78337483,127.1340232,3,2,Y,442.A,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,당산로,3,전북특별자치도 전주시 완산구 당산로 2,전북특별자치도 전주시 완산구 서신동 762,35.83182841,127.1097297,3,2,Y,443,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,3,Y,18:00,08:00,Y,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,소리로,3,전북특별자치도 전주시 덕진구 소리로 181,전북특별자치도 전주시 덕진구 호성동1가 901,35.85790872,127.1520057,3,2,Y,444,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,3,Y,18:00,07:30,Y,Y,Y,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,천마산로,3,,전북특별자치도 전주시 덕진구 송천동2가 179-48,35.865247,127.1291209,3,2,Y,445,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,09:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,서신천변11길,3,전북특별자치도 전주시 완산구 서신천변11길 18-1,전북특별자치도 전주시 완산구 서신동 819-9,35.8302832,127.1122789,3,2,Y,447,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,견훤왕궁로,3,,전북특별자치도 전주시 완산구 중노송동 387-3,35.82759557,127.154151,3,2,Y,449,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,태평로,3,,전북특별자치도 전주시 완산구 태평동 83-58,35.82126003,127.1385694,3,2,Y,450,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,대동로,3,,전북특별자치도 전주시 완산구 다가동4가 1-1,35.821384,127.1393324,3,2,Y,451,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,대동로,3,전북특별자치도 전주시 완산구 대동로 45,전북특별자치도 전주시 완산구 태평동 58-3,35.82207286,127.1410529,3,2,Y,451.A,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,태진로,3,,전북특별자치도 전주시 완산구 태평동 223-19,35.822886,127.137578,3,2,Y,452,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,27,기린대로,3,,전북특별자치도 전주시 덕진구 팔복동1가 319-2,35.8565422,127.1001815,3,1,Y,454,2,3,3,녹색+황색+적색,50+3+50,2,3,1,Y,09:00,00:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,홍산중앙로,3,전북특별자치도 전주시 완산구 홍산남로 62,전북특별자치도 전주시 완산구 효자동2가 1155-7,35.81555352,127.1087755,3,2,Y,461,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,여울로,3,전북특별자치도 전주시 완산구 여울로 35,전북특별자치도 전주시 완산구 서신동 966-1,35.83618523,127.1197796,3,2,Y,464,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,봉곡로,3,전북특별자치도 전주시 완산구 봉곡로 93,전북특별자치도 전주시 완산구 효자동2가 1266-5,35.81155615,127.1039991,3,2,Y,470,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,23:00,06:00,N,Y,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 완산구,시도,,춘향로,3,,전북특별자치도 전주시 완산구 색장동 465-2,35.79739939,127.1867932,3,2,Y,474,2,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,N,00:00,00:00,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
"전북특별자치도",전주시 덕진구,시도,,권삼득로,3,,전북특별자치도 전주시 덕진구 덕진동2가 195-7,35.847034,127.120962,3,2,Y,477,1,4,4,녹색+황색+녹색화살표+적색,50+3+50+50,2,3,1,Y,00:00,05:50,N,N,N,,전북특별자치도 전주시청,063-281-5024,2024-01-17
